profileID,respID,qID,altID,obsID,upfront,lv_2_charger,discount,window,guaranteed
78,1,1,1,1,500,Yes,10,0.5,50
113,1,1,2,1,300,Yes,10,2,50
182,1,2,1,2,300,No,10,2,75
183,1,2,2,2,500,No,10,2,75
40,1,3,1,3,100,Yes,10,2,25
175,1,3,2,3,100,No,50,1,75
178,1,4,1,4,100,Yes,50,1,75
191,1,4,2,4,300,Yes,25,2,75
185,1,5,1,5,300,Yes,10,2,75
127,1,5,2,5,100,No,10,4,50
74,2,1,1,6,300,No,10,0.5,50
202,2,1,2,6,100,Yes,10,4,75
153,2,2,1,7,500,No,25,0.5,75
46,2,2,2,7,100,Yes,25,2,25
124,2,3,1,8,100,Yes,50,2,50
105,2,3,2,8,500,No,50,1,50
38,2,4,1,9,300,No,10,2,25
104,2,4,2,9,300,No,50,1,50
97,2,5,1,10,100,No,25,1,50
206,2,5,2,10,300,No,25,4,75
80,3,1,1,11,300,No,25,0.5,50
94,3,1,2,11,100,Yes,10,1,50
193,3,2,1,12,100,No,50,2,75
31,3,2,2,12,100,No,50,1,25
177,3,3,1,13,500,No,50,1,75
115,3,3,2,13,100,No,25,2,50
216,3,4,1,14,500,Yes,50,4,75
16,3,4,2,14,100,Yes,50,0.5,25
206,3,5,1,15,300,No,25,4,75
106,3,5,2,15,100,Yes,50,1,50
30,4,1,1,16,500,Yes,25,1,25
49,4,1,2,16,100,No,50,2,25
177,4,2,1,17,500,No,50,1,75
146,4,2,2,17,300,No,10,0.5,75
102,4,3,1,18,500,Yes,25,1,50
167,4,3,2,18,300,Yes,10,1,75
6,4,4,1,19,500,Yes,10,0.5,25
136,4,4,2,19,100,Yes,25,4,50
79,4,5,1,20,100,No,25,0.5,50
144,4,5,2,20,500,Yes,50,4,50
199,5,1,1,21,100,No,10,4,75
3,5,1,2,21,500,No,10,0.5,25
112,5,2,1,22,100,Yes,10,2,50
10,5,2,2,22,100,Yes,25,0.5,25
72,5,3,1,23,500,Yes,50,4,25
208,5,3,2,23,100,Yes,25,4,75
73,5,4,1,24,100,No,10,0.5,50
135,5,4,2,24,500,No,25,4,50
10,5,5,1,25,100,Yes,25,0.5,25
55,5,5,2,25,100,No,10,4,25
60,6,1,1,26,500,Yes,10,4,25
90,6,1,2,26,500,Yes,50,0.5,50
90,6,2,1,27,500,Yes,50,0.5,50
81,6,2,2,27,500,No,25,0.5,50
151,6,3,1,28,100,No,25,0.5,75
77,6,3,2,28,300,Yes,10,0.5,50
68,6,4,1,29,300,No,50,4,25
22,6,4,2,29,100,Yes,10,1,25
153,6,5,1,30,500,No,25,0.5,75
11,6,5,2,30,300,Yes,25,0.5,25
141,7,1,1,31,500,No,50,4,50
137,7,1,2,31,300,Yes,25,4,50
32,7,2,1,32,300,No,50,1,25
140,7,2,2,32,300,No,50,4,50
146,7,3,1,33,300,No,10,0.5,75
201,7,3,2,33,500,No,10,4,75
71,7,4,1,34,300,Yes,50,4,25
200,7,4,2,34,300,No,10,4,75
50,7,5,1,35,300,No,50,2,25
95,7,5,2,35,300,Yes,10,1,50
45,8,1,1,36,500,No,25,2,25
73,8,1,2,36,100,No,10,0.5,50
154,8,2,1,37,100,Yes,25,0.5,75
210,8,2,2,37,500,Yes,25,4,75
133,8,3,1,38,100,No,25,4,50
136,8,3,2,38,100,Yes,25,4,50
211,8,4,1,39,100,No,50,4,75
162,8,4,2,39,500,Yes,50,0.5,75
3,8,5,1,40,500,No,10,0.5,25
159,8,5,2,40,500,No,50,0.5,75
79,9,1,1,41,100,No,25,0.5,50
155,9,1,2,41,300,Yes,25,0.5,75
106,9,2,1,42,100,Yes,50,1,50
147,9,2,2,42,500,No,10,0.5,75
164,9,3,1,43,300,No,10,1,75
155,9,3,2,43,300,Yes,25,0.5,75
27,9,4,1,44,500,No,25,1,25
185,9,4,2,44,300,Yes,10,2,75
8,9,5,1,45,300,No,25,0.5,25
105,9,5,2,45,500,No,50,1,50
142,10,1,1,46,100,Yes,50,4,50
56,10,1,2,46,300,No,10,4,25
186,10,2,1,47,500,Yes,10,2,75
138,10,2,2,47,500,Yes,25,4,50
156,10,3,1,48,500,Yes,25,0.5,75
83,10,3,2,48,300,Yes,25,0.5,50
90,10,4,1,49,500,Yes,50,0.5,50
35,10,4,2,49,300,Yes,50,1,25
44,10,5,1,50,300,No,25,2,25
191,10,5,2,50,300,Yes,25,2,75
63,11,1,1,51,500,No,25,4,25
126,11,1,2,51,500,Yes,50,2,50
83,11,2,1,52,300,Yes,25,0.5,50
39,11,2,2,52,500,No,10,2,25
30,11,3,1,53,500,Yes,25,1,25
197,11,3,2,53,300,Yes,50,2,75
130,11,4,1,54,100,Yes,10,4,50
37,11,4,2,54,100,No,10,2,25
159,11,5,1,55,500,No,50,0.5,75
91,11,5,2,55,100,No,10,1,50
164,12,1,1,56,300,No,10,1,75
40,12,1,2,56,100,Yes,10,2,25
65,12,2,1,57,300,Yes,25,4,25
10,12,2,2,57,100,Yes,25,0.5,25
102,12,3,1,58,500,Yes,25,1,50
76,12,3,2,58,100,Yes,10,0.5,50
22,12,4,1,59,100,Yes,10,1,25
23,12,4,2,59,300,Yes,10,1,25
2,12,5,1,60,300,No,10,0.5,25
39,12,5,2,60,500,No,10,2,25
17,13,1,1,61,300,Yes,50,0.5,25
186,13,1,2,61,500,Yes,10,2,75
107,13,2,1,62,300,Yes,50,1,50
187,13,2,2,62,100,No,25,2,75
58,13,3,1,63,100,Yes,10,4,25
16,13,3,2,63,100,Yes,50,0.5,25
49,13,4,1,64,100,No,50,2,25
202,13,4,2,64,100,Yes,10,4,75
67,13,5,1,65,100,No,50,4,25
134,13,5,2,65,300,No,25,4,50
99,14,1,1,66,500,No,25,1,50
138,14,1,2,66,500,Yes,25,4,50
35,14,2,1,67,300,Yes,50,1,25
26,14,2,2,67,300,No,25,1,25
78,14,3,1,68,500,Yes,10,0.5,50
6,14,3,2,68,500,Yes,10,0.5,25
14,14,4,1,69,300,No,50,0.5,25
212,14,4,2,69,300,No,50,4,75
89,14,5,1,70,300,Yes,50,0.5,50
56,14,5,2,70,300,No,10,4,25
87,15,1,1,71,500,No,50,0.5,50
54,15,1,2,71,500,Yes,50,2,25
78,15,2,1,72,500,Yes,10,0.5,50
153,15,2,2,72,500,No,25,0.5,75
114,15,3,1,73,500,Yes,10,2,50
88,15,3,2,73,100,Yes,50,0.5,50
9,15,4,1,74,500,No,25,0.5,25
117,15,4,2,74,500,No,25,2,50
6,15,5,1,75,500,Yes,10,0.5,25
76,15,5,2,75,100,Yes,10,0.5,50
153,16,1,1,76,500,No,25,0.5,75
142,16,1,2,76,100,Yes,50,4,50
95,16,2,1,77,300,Yes,10,1,50
36,16,2,2,77,500,Yes,50,1,25
168,16,3,1,78,500,Yes,10,1,75
199,16,3,2,78,100,No,10,4,75
41,16,4,1,79,300,Yes,10,2,25
144,16,4,2,79,500,Yes,50,4,50
55,16,5,1,80,100,No,10,4,25
137,16,5,2,80,300,Yes,25,4,50
49,17,1,1,81,100,No,50,2,25
197,17,1,2,81,300,Yes,50,2,75
41,17,2,1,82,300,Yes,10,2,25
185,17,2,2,82,300,Yes,10,2,75
37,17,3,1,83,100,No,10,2,25
68,17,3,2,83,300,No,50,4,25
138,17,4,1,84,500,Yes,25,4,50
33,17,4,2,84,500,No,50,1,25
116,17,5,1,85,300,No,25,2,50
25,17,5,2,85,100,No,25,1,25
163,18,1,1,86,100,No,10,1,75
81,18,1,2,86,500,No,25,0.5,50
146,18,2,1,87,300,No,10,0.5,75
22,18,2,2,87,100,Yes,10,1,25
206,18,3,1,88,300,No,25,4,75
94,18,3,2,88,100,Yes,10,1,50
125,18,4,1,89,300,Yes,50,2,50
83,18,4,2,89,300,Yes,25,0.5,50
131,18,5,1,90,300,Yes,10,4,50
5,18,5,2,90,300,Yes,10,0.5,25
152,19,1,1,91,300,No,25,0.5,75
98,19,1,2,91,300,No,25,1,50
82,19,2,1,92,100,Yes,25,0.5,50
171,19,2,2,92,500,No,25,1,75
153,19,3,1,93,500,No,25,0.5,75
115,19,3,2,93,100,No,25,2,50
104,19,4,1,94,300,No,50,1,50
64,19,4,2,94,100,Yes,25,4,25
5,19,5,1,95,300,Yes,10,0.5,25
193,19,5,2,95,100,No,50,2,75
162,20,1,1,96,500,Yes,50,0.5,75
89,20,1,2,96,300,Yes,50,0.5,50
171,20,2,1,97,500,No,25,1,75
198,20,2,2,97,500,Yes,50,2,75
205,20,3,1,98,100,No,25,4,75
162,20,3,2,98,500,Yes,50,0.5,75
116,20,4,1,99,300,No,25,2,50
95,20,4,2,99,300,Yes,10,1,50
186,20,5,1,100,500,Yes,10,2,75
151,20,5,2,100,100,No,25,0.5,75
211,21,1,1,101,100,No,50,4,75
87,21,1,2,101,500,No,50,0.5,50
108,21,2,1,102,500,Yes,50,1,50
75,21,2,2,102,500,No,10,0.5,50
156,21,3,1,103,500,Yes,25,0.5,75
76,21,3,2,103,100,Yes,10,0.5,50
109,21,4,1,104,100,No,10,2,50
40,21,4,2,104,100,Yes,10,2,25
93,21,5,1,105,500,No,10,1,50
118,21,5,2,105,100,Yes,25,2,50
183,22,1,1,106,500,No,10,2,75
52,22,1,2,106,100,Yes,50,2,25
116,22,2,1,107,300,No,25,2,50
48,22,2,2,107,500,Yes,25,2,25
179,22,3,1,108,300,Yes,50,1,75
17,22,3,2,108,300,Yes,50,0.5,25
145,22,4,1,109,100,No,10,0.5,75
136,22,4,2,109,100,Yes,25,4,50
63,22,5,1,110,500,No,25,4,25
157,22,5,2,110,100,No,50,0.5,75
57,23,1,1,111,500,No,10,4,25
202,23,1,2,111,100,Yes,10,4,75
32,23,2,1,112,300,No,50,1,25
109,23,2,2,112,100,No,10,2,50
78,23,3,1,113,500,Yes,10,0.5,50
71,23,3,2,113,300,Yes,50,4,25
27,23,4,1,114,500,No,25,1,25
85,23,4,2,114,100,No,50,0.5,50
95,23,5,1,115,300,Yes,10,1,50
56,23,5,2,115,300,No,10,4,25
112,24,1,1,116,100,Yes,10,2,50
43,24,1,2,116,100,No,25,2,25
32,24,2,1,117,300,No,50,1,25
49,24,2,2,117,100,No,50,2,25
162,24,3,1,118,500,Yes,50,0.5,75
140,24,3,2,118,300,No,50,4,50
132,24,4,1,119,500,Yes,10,4,50
21,24,4,2,119,500,No,10,1,25
9,24,5,1,120,500,No,25,0.5,25
24,24,5,2,120,500,Yes,10,1,25
183,25,1,1,121,500,No,10,2,75
93,25,1,2,121,500,No,10,1,50
74,25,2,1,122,300,No,10,0.5,50
71,25,2,2,122,300,Yes,50,4,25
195,25,3,1,123,500,No,50,2,75
47,25,3,2,123,300,Yes,25,2,25
96,25,4,1,124,500,Yes,10,1,50
189,25,4,2,124,500,No,25,2,75
36,25,5,1,125,500,Yes,50,1,25
3,25,5,2,125,500,No,10,0.5,25
32,26,1,1,126,300,No,50,1,25
3,26,1,2,126,500,No,10,0.5,25
97,26,2,1,127,100,No,25,1,50
216,26,2,2,127,500,Yes,50,4,75
184,26,3,1,128,100,Yes,10,2,75
71,26,3,2,128,300,Yes,50,4,25
32,26,4,1,129,300,No,50,1,25
76,26,4,2,129,100,Yes,10,0.5,50
55,26,5,1,130,100,No,10,4,25
46,26,5,2,130,100,Yes,25,2,25
81,27,1,1,131,500,No,25,0.5,50
149,27,1,2,131,300,Yes,10,0.5,75
189,27,2,1,132,500,No,25,2,75
151,27,2,2,132,100,No,25,0.5,75
29,27,3,1,133,300,Yes,25,1,25
52,27,3,2,133,100,Yes,50,2,25
95,27,4,1,134,300,Yes,10,1,50
83,27,4,2,134,300,Yes,25,0.5,50
162,27,5,1,135,500,Yes,50,0.5,75
130,27,5,2,135,100,Yes,10,4,50
122,28,1,1,136,300,No,50,2,50
93,28,1,2,136,500,No,10,1,50
211,28,2,1,137,100,No,50,4,75
177,28,2,2,137,500,No,50,1,75
131,28,3,1,138,300,Yes,10,4,50
111,28,3,2,138,500,No,10,2,50
166,28,4,1,139,100,Yes,10,1,75
51,28,4,2,139,500,No,50,2,25
105,28,5,1,140,500,No,50,1,50
81,28,5,2,140,500,No,25,0.5,50
213,29,1,1,141,500,No,50,4,75
53,29,1,2,141,300,Yes,50,2,25
113,29,2,1,142,300,Yes,10,2,50
103,29,2,2,142,100,No,50,1,50
152,29,3,1,143,300,No,25,0.5,75
35,29,3,2,143,300,Yes,50,1,25
91,29,4,1,144,100,No,10,1,50
25,29,4,2,144,100,No,25,1,25
78,29,5,1,145,500,Yes,10,0.5,50
9,29,5,2,145,500,No,25,0.5,25
176,30,1,1,146,300,No,50,1,75
192,30,1,2,146,500,Yes,25,2,75
215,30,2,1,147,300,Yes,50,4,75
181,30,2,2,147,100,No,10,2,75
144,30,3,1,148,500,Yes,50,4,50
153,30,3,2,148,500,No,25,0.5,75
40,30,4,1,149,100,Yes,10,2,25
123,30,4,2,149,500,No,50,2,50
172,30,5,1,150,100,Yes,25,1,75
116,30,5,2,150,300,No,25,2,50
216,31,1,1,151,500,Yes,50,4,75
208,31,1,2,151,100,Yes,25,4,75
205,31,2,1,152,100,No,25,4,75
178,31,2,2,152,100,Yes,50,1,75
81,31,3,1,153,500,No,25,0.5,50
40,31,3,2,153,100,Yes,10,2,25
181,31,4,1,154,100,No,10,2,75
77,31,4,2,154,300,Yes,10,0.5,50
213,31,5,1,155,500,No,50,4,75
175,31,5,2,155,100,No,50,1,75
65,32,1,1,156,300,Yes,25,4,25
60,32,1,2,156,500,Yes,10,4,25
43,32,2,1,157,100,No,25,2,25
13,32,2,2,157,100,No,50,0.5,25
179,32,3,1,158,300,Yes,50,1,75
33,32,3,2,158,500,No,50,1,25
155,32,4,1,159,300,Yes,25,0.5,75
167,32,4,2,159,300,Yes,10,1,75
165,32,5,1,160,500,No,10,1,75
6,32,5,2,160,500,Yes,10,0.5,25
212,33,1,1,161,300,No,50,4,75
83,33,1,2,161,300,Yes,25,0.5,50
180,33,2,1,162,500,Yes,50,1,75
77,33,2,2,162,300,Yes,10,0.5,50
136,33,3,1,163,100,Yes,25,4,50
113,33,3,2,163,300,Yes,10,2,50
150,33,4,1,164,500,Yes,10,0.5,75
11,33,4,2,164,300,Yes,25,0.5,25
192,33,5,1,165,500,Yes,25,2,75
72,33,5,2,165,500,Yes,50,4,25
81,34,1,1,166,500,No,25,0.5,50
200,34,1,2,166,300,No,10,4,75
171,34,2,1,167,500,No,25,1,75
45,34,2,2,167,500,No,25,2,25
204,34,3,1,168,500,Yes,10,4,75
53,34,3,2,168,300,Yes,50,2,25
50,34,4,1,169,300,No,50,2,25
4,34,4,2,169,100,Yes,10,0.5,25
191,34,5,1,170,300,Yes,25,2,75
5,34,5,2,170,300,Yes,10,0.5,25
63,35,1,1,171,500,No,25,4,25
111,35,1,2,171,500,No,10,2,50
160,35,2,1,172,100,Yes,50,0.5,75
5,35,2,2,172,300,Yes,10,0.5,25
119,35,3,1,173,300,Yes,25,2,50
42,35,3,2,173,500,Yes,10,2,25
205,35,4,1,174,100,No,25,4,75
169,35,4,2,174,100,No,25,1,75
91,35,5,1,175,100,No,10,1,50
10,35,5,2,175,100,Yes,25,0.5,25
160,36,1,1,176,100,Yes,50,0.5,75
166,36,1,2,176,100,Yes,10,1,75
18,36,2,1,177,500,Yes,50,0.5,25
172,36,2,2,177,100,Yes,25,1,75
135,36,3,1,178,500,No,25,4,50
77,36,3,2,178,300,Yes,10,0.5,50
2,36,4,1,179,300,No,10,0.5,25
104,36,4,2,179,300,No,50,1,50
11,36,5,1,180,300,Yes,25,0.5,25
131,36,5,2,180,300,Yes,10,4,50
205,37,1,1,181,100,No,25,4,75
53,37,1,2,181,300,Yes,50,2,25
102,37,2,1,182,500,Yes,25,1,50
1,37,2,2,182,100,No,10,0.5,25
77,37,3,1,183,300,Yes,10,0.5,50
151,37,3,2,183,100,No,25,0.5,75
177,37,4,1,184,500,No,50,1,75
99,37,4,2,184,500,No,25,1,50
96,37,5,1,185,500,Yes,10,1,50
62,37,5,2,185,300,No,25,4,25
42,38,1,1,186,500,Yes,10,2,25
91,38,1,2,186,100,No,10,1,50
156,38,2,1,187,500,Yes,25,0.5,75
177,38,2,2,187,500,No,50,1,75
6,38,3,1,188,500,Yes,10,0.5,25
101,38,3,2,188,300,Yes,25,1,50
129,38,4,1,189,500,No,10,4,50
136,38,4,2,189,100,Yes,25,4,50
118,38,5,1,190,100,Yes,25,2,50
80,38,5,2,190,300,No,25,0.5,50
84,39,1,1,191,500,Yes,25,0.5,50
110,39,1,2,191,300,No,10,2,50
53,39,2,1,192,300,Yes,50,2,25
35,39,2,2,192,300,Yes,50,1,25
58,39,3,1,193,100,Yes,10,4,25
5,39,3,2,193,300,Yes,10,0.5,25
70,39,4,1,194,100,Yes,50,4,25
27,39,4,2,194,500,No,25,1,25
126,39,5,1,195,500,Yes,50,2,50
140,39,5,2,195,300,No,50,4,50
194,40,1,1,196,300,No,50,2,75
166,40,1,2,196,100,Yes,10,1,75
104,40,2,1,197,300,No,50,1,50
185,40,2,2,197,300,Yes,10,2,75
79,40,3,1,198,100,No,25,0.5,50
27,40,3,2,198,500,No,25,1,25
14,40,4,1,199,300,No,50,0.5,25
179,40,4,2,199,300,Yes,50,1,75
171,40,5,1,200,500,No,25,1,75
186,40,5,2,200,500,Yes,10,2,75
68,41,1,1,201,300,No,50,4,25
117,41,1,2,201,500,No,25,2,50
191,41,2,1,202,300,Yes,25,2,75
12,41,2,2,202,500,Yes,25,0.5,25
40,41,3,1,203,100,Yes,10,2,25
196,41,3,2,203,100,Yes,50,2,75
16,41,4,1,204,100,Yes,50,0.5,25
144,41,4,2,204,500,Yes,50,4,50
17,41,5,1,205,300,Yes,50,0.5,25
183,41,5,2,205,500,No,10,2,75
142,42,1,1,206,100,Yes,50,4,50
42,42,1,2,206,500,Yes,10,2,25
63,42,2,1,207,500,No,25,4,25
80,42,2,2,207,300,No,25,0.5,50
57,42,3,1,208,500,No,10,4,25
124,42,3,2,208,100,Yes,50,2,50
20,42,4,1,209,300,No,10,1,25
163,42,4,2,209,100,No,10,1,75
95,42,5,1,210,300,Yes,10,1,50
187,42,5,2,210,100,No,25,2,75
86,43,1,1,211,300,No,50,0.5,50
21,43,1,2,211,500,No,10,1,25
131,43,2,1,212,300,Yes,10,4,50
48,43,2,2,212,500,Yes,25,2,25
4,43,3,1,213,100,Yes,10,0.5,25
85,43,3,2,213,100,No,50,0.5,50
96,43,4,1,214,500,Yes,10,1,50
104,43,4,2,214,300,No,50,1,50
83,43,5,1,215,300,Yes,25,0.5,50
100,43,5,2,215,100,Yes,25,1,50
39,44,1,1,216,500,No,10,2,25
128,44,1,2,216,300,No,10,4,50
63,44,2,1,217,500,No,25,4,25
42,44,2,2,217,500,Yes,10,2,25
103,44,3,1,218,100,No,50,1,50
64,44,3,2,218,100,Yes,25,4,25
134,44,4,1,219,300,No,25,4,50
87,44,4,2,219,500,No,50,0.5,50
32,44,5,1,220,300,No,50,1,25
29,44,5,2,220,300,Yes,25,1,25
127,45,1,1,221,100,No,10,4,50
98,45,1,2,221,300,No,25,1,50
92,45,2,1,222,300,No,10,1,50
45,45,2,2,222,500,No,25,2,25
104,45,3,1,223,300,No,50,1,50
33,45,3,2,223,500,No,50,1,25
1,45,4,1,224,100,No,10,0.5,25
4,45,4,2,224,100,Yes,10,0.5,25
73,45,5,1,225,100,No,10,0.5,50
136,45,5,2,225,100,Yes,25,4,50
98,46,1,1,226,300,No,25,1,50
137,46,1,2,226,300,Yes,25,4,50
179,46,2,1,227,300,Yes,50,1,75
210,46,2,2,227,500,Yes,25,4,75
25,46,3,1,228,100,No,25,1,25
5,46,3,2,228,300,Yes,10,0.5,25
204,46,4,1,229,500,Yes,10,4,75
10,46,4,2,229,100,Yes,25,0.5,25
38,46,5,1,230,300,No,10,2,25
63,46,5,2,230,500,No,25,4,25
123,47,1,1,231,500,No,50,2,50
216,47,1,2,231,500,Yes,50,4,75
6,47,2,1,232,500,Yes,10,0.5,25
33,47,2,2,232,500,No,50,1,25
97,47,3,1,233,100,No,25,1,50
158,47,3,2,233,300,No,50,0.5,75
143,47,4,1,234,300,Yes,50,4,50
139,47,4,2,234,100,No,50,4,50
104,47,5,1,235,300,No,50,1,50
167,47,5,2,235,300,Yes,10,1,75
58,48,1,1,236,100,Yes,10,4,25
82,48,1,2,236,100,Yes,25,0.5,50
12,48,2,1,237,500,Yes,25,0.5,25
47,48,2,2,237,300,Yes,25,2,25
40,48,3,1,238,100,Yes,10,2,25
104,48,3,2,238,300,No,50,1,50
168,48,4,1,239,500,Yes,10,1,75
135,48,4,2,239,500,No,25,4,50
97,48,5,1,240,100,No,25,1,50
184,48,5,2,240,100,Yes,10,2,75
4,49,1,1,241,100,Yes,10,0.5,25
96,49,1,2,241,500,Yes,10,1,50
185,49,2,1,242,300,Yes,10,2,75
108,49,2,2,242,500,Yes,50,1,50
163,49,3,1,243,100,No,10,1,75
115,49,3,2,243,100,No,25,2,50
209,49,4,1,244,300,Yes,25,4,75
142,49,4,2,244,100,Yes,50,4,50
154,49,5,1,245,100,Yes,25,0.5,75
65,49,5,2,245,300,Yes,25,4,25
122,50,1,1,246,300,No,50,2,50
100,50,1,2,246,100,Yes,25,1,50
212,50,2,1,247,300,No,50,4,75
55,50,2,2,247,100,No,10,4,25
118,50,3,1,248,100,Yes,25,2,50
53,50,3,2,248,300,Yes,50,2,25
9,50,4,1,249,500,No,25,0.5,25
1,50,4,2,249,100,No,10,0.5,25
107,50,5,1,250,300,Yes,50,1,50
124,50,5,2,250,100,Yes,50,2,50
60,51,1,1,251,500,Yes,10,4,25
22,51,1,2,251,100,Yes,10,1,25
53,51,2,1,252,300,Yes,50,2,25
